31,-1,/uGiJpyrwIle2s48ICmZNSvgafw=,hk9IPvYUcDCnXbgU1DSPGb6nmrs=
31,-2,/uGiJpyrwIle2s48ICmZNSvgafw=,wCjTXw4REj7531gXaHwISV0GKPk=
31,-3,/uGiJpyrwIle2s48ICmZNSvgafw=,dLe7bO9Ljx+GVVwxQDesXSdFoKg=
31,-4,/uGiJpyrwIle2s48ICmZNSvgafw=,dLe7bO9Ljx+GVVwxQDesXSdFoKg=
31,-5,/uGiJpyrwIle2s48ICmZNSvgafw=,zZSkTx2NKdtx3dinFJ1PaXMg24w=
31,-6,/uGiJpyrwIle2s48ICmZNSvgafw=,bxJjPdz1OZABd4Gbuxh8PyECmKM=
31,-7,/uGiJpyrwIle2s48ICmZNSvgafw=,FHtGKhW3+7MGyCmdeyQ2vxt8nIk=
31,-8,/uGiJpyrwIle2s48ICmZNSvgafw=,jv+p0Xmxz8hWSRAYMxONwAIrbTs=
31,-9,/uGiJpyrwIle2s48ICmZNSvgafw=,UPMJEKZaISIlPSveANS50XyyIeg=
31,-10,/uGiJpyrwIle2s48ICmZNSvgafw=,9LpTWlg6f4jbywv0UeX6srKhAVI=
31,-11,/uGiJpyrwIle2s48ICmZNSvgafw=,uvblYZZ2ApLJ26GThujdcktnXI8=
31,-12,/uGiJpyrwIle2s48ICmZNSvgafw=,x1Sa1d4Up9ekBWd1wsBMgbf0PBo=
31,-13,/uGiJpyrwIle2s48ICmZNSvgafw=,8R29rsKMtRuI/OI6Fg0kPmcZiOE=
31,-14,/uGiJpyrwIle2s48ICmZNSvgafw=,gmITWJPTNss/Mgllw/ZFfCM+6CQ=
31,-15,/uGiJpyrwIle2s48ICmZNSvgafw=,5gMOcLKtWOgk2nnDRPUSAnFxYbk=
31,-16,/uGiJpyrwIle2s48ICmZNSvgafw=,Rd34ulrfbZ6cGVwNtZULpRi5i/Y=
31,-17,/uGiJpyrwIle2s48ICmZNSvgafw=,q/njApZTSs9Six3Ko0LrpSDMCOg=
31,-18,/uGiJpyrwIle2s48ICmZNSvgafw=,u1Je0hWADPXtDHNwIBCnamUHT4Y=
30,-2,/uGiJpyrwIle2s48ICmZNSvgafw=,pHrDXNX43EdmY6MRUPuMgjZDZX4=
30,-1,/uGiJpyrwIle2s48ICmZNSvgafw=,QQMLAhQ4UGLFIUA6xcNPxbZqes4=
30,-4,/uGiJpyrwIle2s48ICmZNSvgafw=,dLe7bO9Ljx+GVVwxQDesXSdFoKg=
30,-3,/uGiJpyrwIle2s48ICmZNSvgafw=,wCjTXw4REj7531gXaHwISV0GKPk=
30,-6,/uGiJpyrwIle2s48ICmZNSvgafw=,GXJaHcQyqO5zT9TLUwUGnb0lW+E=
30,-5,/uGiJpyrwIle2s48ICmZNSvgafw=,31hkBnk4jvgdbAT2ju0owGktf+4=
30,-8,/uGiJpyrwIle2s48ICmZNSvgafw=,qB/hPMuiS43N0ldyTWK4x6Ih4qs=
30,-7,/uGiJpyrwIle2s48ICmZNSvgafw=,xnuHPX1OjXqu6P+GfhIX7scBDz4=
30,-10,/uGiJpyrwIle2s48ICmZNSvgafw=,dQ4arYaqsrbmzz7yd67tYI7g9Rc=
30,-9,/uGiJpyrwIle2s48ICmZNSvgafw=,yfkEgswiA6Vqo6Uc1XiKhCw6wfI=
30,-12,/uGiJpyrwIle2s48ICmZNSvgafw=,mWNGTZeHZRWvApYHBH8369nQMKs=
30,-11,/uGiJpyrwIle2s48ICmZNSvgafw=,Qox6vOkZYSel37uXi/TEghKMht4=
