1,1,IrgmST1Ikv3fl9uGA3yIvSMHckg=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
2,1,IrgmST1Ikv3fl9uGA3yIvSMHckg=,hd/2Ex/St73C1I3/lMew88j82Qk=
2,2,IrgmST1Ikv3fl9uGA3yIvSMHckg=,I/3qyjfqK2VLmLTritmihILc4Go=
1,2,IrgmST1Ikv3fl9uGA3yIvSMHckg=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
1,3,Drak4mPERDhizC1SAMb3g+sDhHM=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
2,4,Drak4mPERDhizC1SAMb3g+sDhHM=,9auEc92AVk87SSIoXebrCEywfEg=
2,3,Drak4mPERDhizC1SAMb3g+sDhHM=,I/3qyjfqK2VLmLTritmihILc4Go=
1,4,Drak4mPERDhizC1SAMb3g+sDhHM=,hwiWcQKd70Ksma0vMCzYif0eHi0=
2,5,Drak4mPERDhizC1SAMb3g+sDhHM=,9auEc92AVk87SSIoXebrCEywfEg=
2,6,Drak4mPERDhizC1SAMb3g+sDhHM=,xBgEqXAmZ6Eska21QzvzW/GMNCc=
1,5,Drak4mPERDhizC1SAMb3g+sDhHM=,hwiWcQKd70Ksma0vMCzYif0eHi0=
1,6,Drak4mPERDhizC1SAMb3g+sDhHM=,MAesx8osIRpWxgiPs84QP7swq6Y=
2,8,6hbLpI222p00WIPLWIBahuu7mdA=,pw1TvSHyl/d6m9RyXHuAvznQOP8=
1,7,6hbLpI222p00WIPLWIBahuu7mdA=,MAesx8osIRpWxgiPs84QP7swq6Y=
2,7,6hbLpI222p00WIPLWIBahuu7mdA=,xBgEqXAmZ6Eska21QzvzW/GMNCc=
1,8,6hbLpI222p00WIPLWIBahuu7mdA=,JyZ8m3fEBIWH/GSwa5DdlpHLLsU=
2,9,6hbLpI222p00WIPLWIBahuu7mdA=,pw1TvSHyl/d6m9RyXHuAvznQOP8=
1,10,6hbLpI222p00WIPLWIBahuu7mdA=,46Wis+cUQw5qK84yePMVrzugzAY=
1,9,6hbLpI222p00WIPLWIBahuu7mdA=,JyZ8m3fEBIWH/GSwa5DdlpHLLsU=
2,10,6hbLpI222p00WIPLWIBahuu7mdA=,Hl8t/7HKiOfKCvNpz3BF/ouWXnA=
2,12,p1FfpoNV8oWuwXFc9WiflcWIE+k=,9DXRoZQnEP8gjhSdkkBVHV6vVl8=
1,12,p1FfpoNV8oWuwXFc9WiflcWIE+k=,eut4XmhzYHSDgg+VoQY5dOtFQ78=
1,11,p1FfpoNV8oWuwXFc9WiflcWIE+k=,46Wis+cUQw5qK84yePMVrzugzAY=
2,11,p1FfpoNV8oWuwXFc9WiflcWIE+k=,Hl8t/7HKiOfKCvNpz3BF/ouWXnA=
2,13,p1FfpoNV8oWuwXFc9WiflcWIE+k=,9DXRoZQnEP8gjhSdkkBVHV6vVl8=
2,14,p1FfpoNV8oWuwXFc9WiflcWIE+k=,prDdhKDpBqodONNVjNYt0CpNLwg=
